PhraseId,Sentiment
194748,3
194747,3
194746,2
194745,3
194744,2
194743,4
194742,4
194741,4
194740,4
194739,4
194738,2
194737,4
194736,4
194735,2
194734,2
194733,2
194732,2
194731,4
194730,2
194729,2
194728,3
194727,3
194726,3
194725,3
194724,2
194723,2
194722,3
194721,3
194720,3
194719,3
194718,3
194717,3
194716,3
194715,2
194714,3
194713,3
194712,3
194711,3
194710,2
194709,2
194708,2
194707,2
194706,2
194705,2
194704,2
194703,2
194702,2
194701,2
194700,2
194699,2
194698,2
194697,2
194696,2
194695,2
194694,1
194693,2
194692,2
194691,3
194690,3
194689,3
194688,2
194687,2
194686,2
194685,2
194684,0
194683,0
194682,1
194681,1
194680,0
194679,0
194678,2
194677,2
194676,2
194675,0
194674,1
194673,2
194672,2
194671,2
194670,2
194669,2
194668,0
194667,0
194666,0
194665,0
194664,2
194663,0
194662,4
194661,4
194660,2
194659,4
194658,3
194657,3
194656,3
194655,2
194654,3
194653,3
194652,3
194651,3
194650,3
194649,1
194648,2
194647,1
194646,2
194645,2
194644,2
194643,2
194642,2
194641,2
194640,2
194639,2
194638,2
194637,2
194636,0
194635,0
194634,0
194633,4
194632,4
194631,4
194630,2
194629,2
194628,2
194627,2
194626,2
194625,2
194624,2
194623,2
194622,2
194621,3
194620,2
194619,3
194618,4
194617,2
194616,2
194615,2
194614,4
194613,3
194612,4
194611,4
194610,4
194609,4
194608,2
194607,2
194606,2
194605,3
194604,3
194603,2
194602,2
194601,3
194600,3
194599,3
194598,3
194597,3
194596,2
194595,2
194594,2
194593,2
194592,2
194591,3
194590,3
194589,3
194588,3
194587,3
194586,2
194585,2
194584,2
194583,2
194582,3
194581,3
194580,3
194579,3
194578,3
194577,3
194576,3
194575,2
194574,2
194573,3
194572,2
194571,2
194570,2
194569,2
194568,1
194567,1
194566,2
194565,2
194564,2
194563,2
194562,2
194561,2
194560,0
194559,0
194558,0
194557,1
194556,3
194555,4
194554,2
194553,1
194552,1
194551,2
194550,1
194549,1
194548,2
194547,2
194546,1
194545,2
194544,2
194543,2
194542,3
194541,3
194540,3
194539,3
194538,3
194537,3
194536,3
194535,4
194534,4
194533,4
194532,4
194531,4
194530,4
194529,4
194528,4
194527,4
194526,3
194525,3
194524,3
194523,3
194522,3
194521,3
194520,2
194519,3
194518,1
194517,2
194516,2
194515,1
194514,1
194513,2
194512,2
194511,2
194510,2
194509,2
194508,2
194507,2
194506,2
194505,2
194504,2
194503,2
194502,2
194501,2
194500,2
194499,2
194498,2
194497,2
194496,2
194495,2
194494,2
194493,2
194492,2
194491,3
194490,3
194489,3
194488,3
194487,3
194486,3
194485,3
194484,4
194483,4
194482,4
194481,2
194480,2
194479,2
194478,2
194477,2
194476,2
194475,2
194474,2
194473,2
194472,2
194471,2
194470,2
194469,2
194468,1
194467,1
194466,2
194465,2
194464,2
194463,2
194462,2
194461,2
194460,2
194459,2
194458,2
194457,2
194456,2
194455,2
194454,2
194453,1
194452,1
194451,1
194450,2
194449,2
194448,2
194447,2
194446,2
194445,2
194444,2
194443,2
194442,2
194441,2
194440,2
194439,2
194438,2
194437,4
194436,4
194435,4
194434,4
194433,4
194432,4
194431,4
194430,4
194429,2
194428,2
194427,2
194426,2
194425,2
194424,2
194423,2
194422,2
194421,2
194420,2
194419,3
194418,3
194417,2
194416,3
194415,3
194414,3
194413,1
194412,2
194411,2
194410,1
194409,2
194408,2
194407,2
194406,2
194405,2
194404,2
194403,3
194402,3
194401,3
194400,3
194399,2
194398,2
194397,1
194396,0
194395,0
194394,0
194393,2
194392,4
194391,4
194390,2
194389,4
194388,3
194387,2
194386,3
194385,2
194384,1
194383,3
194382,3
194381,3
194380,3
194379,2
194378,2
194377,2
194376,2
194375,1
194374,0
194373,0
194372,1
194371,2
194370,2
194369,2
194368,2
194367,1
194366,1
194365,1
194364,2
194363,3
194362,1
194361,2
194360,2
194359,3
194358,2
194357,2
194356,2
194355,2
194354,3
194353,2
194352,2
194351,3
194350,3
194349,3
194348,3
194347,3
194346,3
194345,1
194344,1
194343,1
194342,1
194341,1
194340,3
194339,2
194338,2
194337,2
194336,2
194335,2
194334,2
194333,2
194332,2
194331,2
194330,3
194329,3
194328,3
194327,2
194326,2
194325,2
194324,2
194323,2
194322,3
194321,3
194320,3
194319,4
194318,2
194317,2
194316,4
194315,3
194314,4
194313,4
194312,3
194311,2
194310,2
194309,3
194308,4
194307,4
194306,0
194305,0
194304,0
194303,1
194302,1
194301,1
194300,1
194299,1
194298,1
194297,3
194296,4
194295,3
194294,3
194293,4
194292,4
194291,4
194290,4
194289,2
194288,2
194287,2
194286,2
194285,2
194284,2
194283,2
194282,0
194281,0
194280,2
194279,2
194278,2
194277,2
194276,2
194275,2
194274,2
194273,2
194272,2
194271,2
194270,2
194269,1
194268,1
194267,2
194266,2
194265,3
194264,2
194263,2
194262,2
194261,2
194260,2
194259,2
194258,2
194257,2
194256,2
194255,3
194254,3
194253,3
194252,2
194251,2
194250,2
194249,2
194248,3
194247,3
194246,2
194245,2
194244,2
194243,2
194242,2
194241,2
194240,2
194239,3
194238,3
194237,3
194236,3
194235,2
194234,1
194233,2
194232,2
194231,2
194230,2
194229,2
194228,1
194227,1
194226,2
194225,1
194224,1
194223,1
194222,2
194221,2
194220,3
194219,3
194218,1
194217,2
194216,2
194215,2
194214,3
194213,3
194212,3
194211,3
194210,3
194209,2
194208,2
194207,2
194206,2
194205,1
194204,1
194203,1
194202,1
194201,0
194200,3
194199,2
194198,2
194197,2
194196,2
194195,2
194194,2
194193,1
194192,1
194191,1
194190,2
194189,1
194188,1
194187,1
194186,1
194185,1
194184,3
194183,4
194182,4
194181,4
194180,3
194179,3
194178,2
194177,2
194176,1
194175,1
194174,2
194173,2
194172,2
194171,2
194170,2
194169,2
194168,2
194167,2
194166,2
194165,2
194164,2
194163,2
194162,2
194161,2
194160,2
194159,2
194158,2
194157,2
194156,2
194155,2
194154,2
194153,2
194152,0
194151,0
194150,2
194149,0
194148,0
194147,0
194146,2
194145,3
194144,2
194143,3
194142,3
194141,3
194140,3
194139,2
194138,2
194137,3
194136,3
194135,3
194134,1
194133,1
194132,3
194131,3
194130,3
194129,2
194128,2
194127,2
194126,2
194125,3
194124,4
194123,4
194122,4
194121,2
194120,0
194119,0
194118,2
194117,1
194116,1
194115,1
194114,3
194113,3
194112,3
194111,3
194110,2
194109,2
194108,2
194107,2
194106,2
194105,2
194104,2
194103,2
194102,2
194101,1
194100,1
194099,2
194098,3
194097,3
194096,4
194095,4
194094,3
194093,3
194092,3
194091,3
194090,3
194089,3
194088,3
194087,3
194086,3
194085,4
194084,4
194083,4
194082,3
194081,2
194080,3
194079,2
194078,3
194077,3
194076,4
194075,4
194074,2
194073,3
194072,3
194071,4
194070,3
194069,3
194068,0
194067,0
194066,0
194065,4
194064,4
194063,4
194062,2
194061,2
194060,3
194059,3
194058,3
194057,3
194056,3
194055,1
194054,1
194053,1
194052,1
194051,1
194050,1
194049,1
194048,1
194047,1
194046,1
194045,2
194044,2
194043,2
194042,2
194041,1
194040,1
194039,1
194038,0
194037,1
194036,2
194035,2
194034,2
194033,2
194032,2
194031,2
194030,2
194029,2
194028,1
194027,2
194026,2
194025,2
194024,2
194023,0
194022,0
194021,0
194020,2
194019,0
194018,2
194017,2
194016,3
194015,2
194014,3
194013,3
194012,2
194011,4
194010,4
194009,4
194008,4
194007,4
194006,4
194005,4
194004,4
194003,2
194002,2
194001,2
194000,2
193999,2
193998,2
193997,2
193996,2
193995,2
193994,2
193993,2
193992,2
193991,2
193990,3
193989,3
193988,2
193987,3
193986,3
193985,2
193984,2
193983,2
193982,2
193981,3
193980,3
193979,4
193978,2
193977,4
193976,3
193975,2
193974,2
193973,2
193972,2
193971,3
193970,3
193969,1
193968,1
193967,1
193966,2
193965,1
193964,2
193963,2
193962,3
193961,3
193960,2
193959,2
193958,2
193957,2
193956,4
193955,4
193954,4
193953,4
193952,4
193951,4
193950,4
193949,2
193948,2
193947,1
193946,2
193945,0
193944,0
193943,3
193942,3
193941,2
193940,3
193939,3
193938,2
193937,2
193936,1
193935,0
193934,0
193933,0
193932,0
193931,0
193930,2
193929,2
193928,2
193927,2
193926,2
193925,2
193924,1
193923,3
193922,3
193921,3
193920,2
193919,2
193918,2
193917,3
193916,3
193915,3
193914,4
193913,2
193912,2
193911,2
193910,2
193909,2
193908,2
193907,2
193906,1
193905,1
193904,2
193903,2
193902,1
193901,3
193900,2
193899,2
193898,2
193897,2
193896,2
193895,3
193894,2
193893,2
193892,2
193891,2
193890,2
193889,2
193888,2
193887,2
193886,2
193885,2
193884,2
193883,2
193882,2
193881,2
193880,2
193879,2
193878,2
193877,2
193876,2
193875,2
193874,2
193873,2
193872,2
193871,2
193870,2
193869,2
193868,2
193867,3
193866,3
193865,3
193864,3
193863,3
193862,3
193861,3
193860,3
193859,3
193858,3
193857,3
193856,2
193855,3
193854,3
193853,3
193852,2
193851,2
193850,3
193849,3
193848,4
193847,2
193846,2
193845,0
193844,0
193843,3
193842,3
193841,1
193840,2
193839,2
193838,1
193837,1
193836,4
193835,4
193834,4
193833,3
193832,1
193831,2
193830,2
193829,3
193828,2
193827,3
193826,3
193825,3
193824,3
193823,2
193822,2
193821,3
193820,4
193819,2
193818,4
193817,4
193816,3
193815,2
193814,4
193813,2
193812,2
193811,2
